// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\e63c97fb-f0ed-48e7-9447-ba761cc9e4d7
// command took 3.06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\e63c97fb-f0ed-48e7-9447-ba761cc9e4d7
// command took 14.69s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\e63c97fb-f0ed-48e7-9447-ba761cc9e4d7
// command took 4.05s and exited with 0
// ***** Done, took 00:00:22 (22.21 sec)   *****
// Found 2 benchmarks:
//   ForVsForeach.For: DefaultJob
//   ForVsForeach.Foreach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVsForeach.For: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e63c97fb-f0ed-48e7-9447-ba761cc9e4d7.dll" --benchmarkName "BenchMarkDotNetComparsion.ForVsForeach.For" --job "Default" --benchmarkId 0 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\e63c97fb-f0ed-48e7-9447-ba761cc9e4d7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   1: 1048576 op, 690918164.62 ns, 658.9109 ns/op
WorkloadResult   2: 1048576 op, 694445275.09 ns, 662.2746 ns/op
WorkloadResult   3: 1048576 op, 688328626.63 ns, 656.4413 ns/op
WorkloadResult   4: 1048576 op, 696272647.97 ns, 664.0173 ns/op
WorkloadResult   5: 1048576 op, 689556842.93 ns, 657.6127 ns/op
WorkloadResult   6: 1048576 op, 684848923.56 ns, 653.1228 ns/op
WorkloadResult   7: 1048576 op, 709548907.66 ns, 676.6786 ns/op
WorkloadResult   8: 1048576 op, 692056306.86 ns, 659.9963 ns/op
WorkloadResult   9: 1048576 op, 688721378.69 ns, 656.8159 ns/op
WorkloadResult  10: 1048576 op, 684068889.51 ns, 652.3789 ns/op
WorkloadResult  11: 1048576 op, 694824169.60 ns, 662.6360 ns/op
WorkloadResult  12: 1048576 op, 697864442.55 ns, 665.5354 ns/op
WorkloadResult  13: 1048576 op, 697678459.68 ns, 665.3580 ns/op
WorkloadResult  14: 1048576 op, 699480670.18 ns, 667.0767 ns/op
WorkloadResult  15: 1048576 op, 711525796.19 ns, 678.5639 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 662.4946 ns, StdErr = 1.9545 ns (0.30%); N = 15, StdDev = 7.5697 ns
Min = 652.3789 ns, Q1 = 656.8159 ns, Median = 662.2746 ns, Q3 = 665.5354 ns, Max = 678.5639 ns
IQR = 8.7195 ns, LowerFence = 643.7366 ns, UpperFence = 678.6147 ns
ConfidenceInterval = [654.4022 ns; 670.5871 ns] (CI 99.9%), Margin = 8.0924 ns (1.22% of Mean)
Skewness = 0.72, Kurtosis = 2.62, MValue = 2

// **************************
// Benchmark: ForVsForeach.Foreach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e63c97fb-f0ed-48e7-9447-ba761cc9e4d7.dll" --benchmarkName "BenchMarkDotNetComparsion.ForVsForeach.Foreach" --job "Default" --benchmarkId 1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\e63c97fb-f0ed-48e7-9447-ba761cc9e4d7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 375247.79 ns, 375.2478 us/op
WorkloadJitting  1: 1 op, 375247.79 ns, 375.2478 us/op

OverheadJitting  2: 16 op, 307783.42 ns, 19.2365 us/op
WorkloadJitting  2: 16 op, 404056.91 ns, 25.2536 us/op

WorkloadPilot    1: 16 op, 9116.81 ns, 569.8005 ns/op
WorkloadPilot    2: 32 op, 21880.34 ns, 683.7606 ns/op
WorkloadPilot    3: 64 op, 41572.64 ns, 649.5725 ns/op
WorkloadPilot    4: 128 op, 89709.39 ns, 700.8546 ns/op
WorkloadPilot    5: 256 op, 175042.70 ns, 683.7606 ns/op
WorkloadPilot    6: 512 op, 347897.37 ns, 679.4871 ns/op
WorkloadPilot    7: 1024 op, 568159.44 ns, 554.8432 ns/op
WorkloadPilot    8: 2048 op, 1111521.16 ns, 542.7349 ns/op
WorkloadPilot    9: 4096 op, 2016273.14 ns, 492.2542 ns/op
WorkloadPilot   10: 8192 op, 3771440.91 ns, 460.3810 ns/op
WorkloadPilot   11: 16384 op, 7946938.72 ns, 485.0426 ns/op
WorkloadPilot   12: 32768 op, 15279039.95 ns, 466.2793 ns/op
WorkloadPilot   13: 65536 op, 30125213.88 ns, 459.6743 ns/op
WorkloadPilot   14: 131072 op, 65112238.84 ns, 496.7670 ns/op
WorkloadPilot   15: 262144 op, 119568388.45 ns, 456.1172 ns/op
WorkloadPilot   16: 524288 op, 241653015.77 ns, 460.9165 ns/op
WorkloadPilot   17: 1048576 op, 510053285.92 ns, 486.4247 ns/op

OverheadWarmup   1: 1048576 op, 1779600.82 ns, 1.6972 ns/op
OverheadWarmup   2: 1048576 op, 1980899.92 ns, 1.8891 ns/op
OverheadWarmup   3: 1048576 op, 1967407.05 ns, 1.8763 ns/op
OverheadWarmup   4: 1048576 op, 1859464.05 ns, 1.7733 ns/op
OverheadWarmup   5: 1048576 op, 1972512.46 ns, 1.8811 ns/op
OverheadWarmup   6: 1048576 op, 1925105.06 ns, 1.8359 ns/op

OverheadActual   1: 1048576 op, 1778142.13 ns, 1.6958 ns/op
OverheadActual   2: 1048576 op, 1889367.18 ns, 1.8018 ns/op
OverheadActual   3: 1048576 op, 1889002.50 ns, 1.8015 ns/op
OverheadActual   4: 1048576 op, 2005697.64 ns, 1.9128 ns/op
OverheadActual   5: 1048576 op, 2050917.00 ns, 1.9559 ns/op
OverheadActual   6: 1048576 op, 2077902.76 ns, 1.9816 ns/op
OverheadActual   7: 1048576 op, 1986734.68 ns, 1.8947 ns/op
OverheadActual   8: 1048576 op, 2024660.60 ns, 1.9309 ns/op
OverheadActual   9: 1048576 op, 1922917.03 ns, 1.8338 ns/op
OverheadActual  10: 1048576 op, 2007885.67 ns, 1.9149 ns/op
OverheadActual  11: 1048576 op, 1917446.94 ns, 1.8286 ns/op
OverheadActual  12: 1048576 op, 1931669.16 ns, 1.8422 ns/op
OverheadActual  13: 1048576 op, 1893378.57 ns, 1.8057 ns/op
OverheadActual  14: 1048576 op, 1895201.93 ns, 1.8074 ns/op
OverheadActual  15: 1048576 op, 2310563.68 ns, 2.2035 ns/op

WorkloadWarmup   1: 1048576 op, 486752549.42 ns, 464.2034 ns/op
WorkloadWarmup   2: 1048576 op, 489845699.86 ns, 467.1533 ns/op
WorkloadWarmup   3: 1048576 op, 494008798.81 ns, 471.1235 ns/op
WorkloadWarmup   4: 1048576 op, 499379327.75 ns, 476.2452 ns/op
WorkloadWarmup   5: 1048576 op, 482977826.47 ns, 460.6035 ns/op
WorkloadWarmup   6: 1048576 op, 493013608.11 ns, 470.1744 ns/op
WorkloadWarmup   7: 1048576 op, 483681279.33 ns, 461.2744 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 491626030.02 ns, 468.8511 ns/op
WorkloadActual   2: 1048576 op, 511506505.02 ns, 487.8106 ns/op
WorkloadActual   3: 1048576 op, 481773313.86 ns, 459.4548 ns/op
WorkloadActual   4: 1048576 op, 484024071.29 ns, 461.6013 ns/op
WorkloadActual   5: 1048576 op, 485827375.80 ns, 463.3211 ns/op
WorkloadActual   6: 1048576 op, 484246521.39 ns, 461.8135 ns/op
WorkloadActual   7: 1048576 op, 481583319.60 ns, 459.2736 ns/op
WorkloadActual   8: 1048576 op, 490228241.10 ns, 467.5181 ns/op
WorkloadActual   9: 1048576 op, 488205403.86 ns, 465.5890 ns/op
WorkloadActual  10: 1048576 op, 490651625.64 ns, 467.9219 ns/op
WorkloadActual  11: 1048576 op, 509297320.24 ns, 485.7038 ns/op
WorkloadActual  12: 1048576 op, 488924172.96 ns, 466.2744 ns/op
WorkloadActual  13: 1048576 op, 506107531.65 ns, 482.6618 ns/op
WorkloadActual  14: 1048576 op, 496569163.02 ns, 473.5653 ns/op
WorkloadActual  15: 1048576 op, 486422156.32 ns, 463.8883 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 489694360.85 ns, 467.0089 ns/op
WorkloadResult   2: 1048576 op, 509574835.86 ns, 485.9684 ns/op
WorkloadResult   3: 1048576 op, 479841644.70 ns, 457.6127 ns/op
WorkloadResult   4: 1048576 op, 482092402.13 ns, 459.7591 ns/op
WorkloadResult   5: 1048576 op, 483895706.64 ns, 461.4789 ns/op
WorkloadResult   6: 1048576 op, 482314852.23 ns, 459.9713 ns/op
WorkloadResult   7: 1048576 op, 479651650.43 ns, 457.4315 ns/op
WorkloadResult   8: 1048576 op, 488296571.93 ns, 465.6759 ns/op
WorkloadResult   9: 1048576 op, 486273734.70 ns, 463.7468 ns/op
WorkloadResult  10: 1048576 op, 488719956.47 ns, 466.0797 ns/op
WorkloadResult  11: 1048576 op, 507365651.08 ns, 483.8616 ns/op
WorkloadResult  12: 1048576 op, 486992503.80 ns, 464.4322 ns/op
WorkloadResult  13: 1048576 op, 504175862.49 ns, 480.8196 ns/op
WorkloadResult  14: 1048576 op, 494637493.86 ns, 471.7231 ns/op
WorkloadResult  15: 1048576 op, 484490487.16 ns, 462.0461 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 467.1744 ns, StdErr = 2.4036 ns (0.51%); N = 15, StdDev = 9.3092 ns
Min = 457.4315 ns, Q1 = 459.9713 ns, Median = 464.4322 ns, Q3 = 471.7231 ns, Max = 485.9684 ns
IQR = 11.7518 ns, LowerFence = 442.3436 ns, UpperFence = 489.3508 ns
ConfidenceInterval = [457.2223 ns; 477.1265 ns] (CI 99.9%), Margin = 9.9521 ns (2.13% of Mean)
Skewness = 0.91, Kurtosis = 2.33, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchMarkDotNetComparsion.ForVsForeach-report.csv
  BenchmarkDotNet.Artifacts\results\BenchMarkDotNetComparsion.ForVsForeach-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchMarkDotNetComparsion.ForVsForeach-report.html

// * Detailed results *
ForVsForeach.For: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 662.4946 ns, StdErr = 1.9545 ns (0.30%); N = 15, StdDev = 7.5697 ns
Min = 652.3789 ns, Q1 = 656.8159 ns, Median = 662.2746 ns, Q3 = 665.5354 ns, Max = 678.5639 ns
IQR = 8.7195 ns, LowerFence = 643.7366 ns, UpperFence = 678.6147 ns
ConfidenceInterval = [654.4022 ns; 670.5871 ns] (CI 99.9%), Margin = 8.0924 ns (1.22% of Mean)
Skewness = 0.72, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[649.693 ns ; 681.250 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ForVsForeach.Foreach: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 467.1744 ns, StdErr = 2.4036 ns (0.51%); N = 15, StdDev = 9.3092 ns
Min = 457.4315 ns, Q1 = 459.9713 ns, Median = 464.4322 ns, Q3 = 471.7231 ns, Max = 485.9684 ns
IQR = 11.7518 ns, LowerFence = 442.3436 ns, UpperFence = 489.3508 ns
ConfidenceInterval = [457.2223 ns; 477.1265 ns] (CI 99.9%), Margin = 9.9521 ns (2.13% of Mean)
Skewness = 0.91, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[454.129 ns ; 467.549 ns) | @@@@@@@@@@@
[467.549 ns ; 488.228 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742188 Hz, Resolution=364.6723 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|  Method |     Mean |    Error |   StdDev |
|-------- |---------:|---------:|---------:|
|     For | 662.5 ns | 8.092 ns | 7.570 ns |
| Foreach | 467.2 ns | 9.952 ns | 9.309 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:30 (30.68 sec), executed benchmarks: 2

Global total time: 00:00:52 (52.9 sec), executed benchmarks: 2
// * Artifacts cleanup *
