// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\982699a6-8ad4-40ef-8ce1-307df4d8aece
// command took 2.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\982699a6-8ad4-40ef-8ce1-307df4d8aece
// command took 14.42s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\982699a6-8ad4-40ef-8ce1-307df4d8aece
// command took 4.1s and exited with 0
// ***** Done, took 00:00:21 (21.7 sec)   *****
// Found 2 benchmarks:
//   ForVsForeach.For: DefaultJob
//   ForVsForeach.Foreach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVsForeach.For: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "982699a6-8ad4-40ef-8ce1-307df4d8aece.dll" --benchmarkName "BenchMarkDotNetComparsion.ForVsForeach.For" --job "Default" --benchmarkId 0 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\982699a6-8ad4-40ef-8ce1-307df4d8aece\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   7: 1048576 op, 2423247.42 ns, 2.3110 ns/op
OverheadWarmup   8: 1048576 op, 1997310.18 ns, 1.9048 ns/op

OverheadActual   1: 1048576 op, 1849253.22 ns, 1.7636 ns/op
OverheadActual   2: 1048576 op, 1780694.83 ns, 1.6982 ns/op
OverheadActual   3: 1048576 op, 1913800.22 ns, 1.8251 ns/op
OverheadActual   4: 1048576 op, 2095042.35 ns, 1.9980 ns/op
OverheadActual   5: 1048576 op, 1863840.12 ns, 1.7775 ns/op
OverheadActual   6: 1048576 op, 2003874.28 ns, 1.9110 ns/op
OverheadActual   7: 1048576 op, 2092489.65 ns, 1.9956 ns/op
OverheadActual   8: 1048576 op, 1927657.77 ns, 1.8384 ns/op
OverheadActual   9: 1048576 op, 1999862.88 ns, 1.9072 ns/op
OverheadActual  10: 1048576 op, 2070609.31 ns, 1.9747 ns/op
OverheadActual  11: 1048576 op, 1979441.23 ns, 1.8877 ns/op
OverheadActual  12: 1048576 op, 2002050.92 ns, 1.9093 ns/op
OverheadActual  13: 1048576 op, 2141355.73 ns, 2.0422 ns/op
OverheadActual  14: 1048576 op, 1963030.98 ns, 1.8721 ns/op
OverheadActual  15: 1048576 op, 2001321.57 ns, 1.9086 ns/op
OverheadActual  16: 1048576 op, 2564375.60 ns, 2.4456 ns/op
OverheadActual  17: 1048576 op, 2042894.21 ns, 1.9483 ns/op
OverheadActual  18: 1048576 op, 2015543.79 ns, 1.9222 ns/op

WorkloadWarmup   1: 1048576 op, 722160552.08 ns, 688.7060 ns/op
WorkloadWarmup   2: 1048576 op, 736851010.94 ns, 702.7159 ns/op
WorkloadWarmup   3: 1048576 op, 722029270.06 ns, 688.5808 ns/op
WorkloadWarmup   4: 1048576 op, 727931855.88 ns, 694.2099 ns/op
WorkloadWarmup   5: 1048576 op, 719639572.49 ns, 686.3018 ns/op
WorkloadWarmup   6: 1048576 op, 720836426.97 ns, 687.4432 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 712165978.41 ns, 679.1744 ns/op
WorkloadActual   2: 1048576 op, 725907559.95 ns, 692.2794 ns/op
WorkloadActual   3: 1048576 op, 705828703.21 ns, 673.1307 ns/op
WorkloadActual   4: 1048576 op, 758077491.40 ns, 722.9590 ns/op
WorkloadActual   5: 1048576 op, 716910365.01 ns, 683.6990 ns/op
WorkloadActual   6: 1048576 op, 725452813.59 ns, 691.8457 ns/op
WorkloadActual   7: 1048576 op, 704248942.82 ns, 671.6241 ns/op
WorkloadActual   8: 1048576 op, 720620540.97 ns, 687.2373 ns/op
WorkloadActual   9: 1048576 op, 720944369.97 ns, 687.5461 ns/op
WorkloadActual  10: 1048576 op, 716000872.30 ns, 682.8316 ns/op
WorkloadActual  11: 1048576 op, 716786741.10 ns, 683.5811 ns/op
WorkloadActual  12: 1048576 op, 734667353.22 ns, 700.6334 ns/op
WorkloadActual  13: 1048576 op, 717740723.83 ns, 684.4909 ns/op
WorkloadActual  14: 1048576 op, 726667537.02 ns, 693.0042 ns/op
WorkloadActual  15: 1048576 op, 729898168.91 ns, 696.0851 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 710164292.16 ns, 677.2654 ns/op
WorkloadResult   2: 1048576 op, 723905873.70 ns, 690.3704 ns/op
WorkloadResult   3: 1048576 op, 703827016.97 ns, 671.2217 ns/op
WorkloadResult   4: 1048576 op, 714908678.76 ns, 681.7900 ns/op
WorkloadResult   5: 1048576 op, 723451127.35 ns, 689.9368 ns/op
WorkloadResult   6: 1048576 op, 702247256.57 ns, 669.7152 ns/op
WorkloadResult   7: 1048576 op, 718618854.72 ns, 685.3283 ns/op
WorkloadResult   8: 1048576 op, 718942683.73 ns, 685.6372 ns/op
WorkloadResult   9: 1048576 op, 713999186.05 ns, 680.9227 ns/op
WorkloadResult  10: 1048576 op, 714785054.85 ns, 681.6721 ns/op
WorkloadResult  11: 1048576 op, 732665666.98 ns, 698.7244 ns/op
WorkloadResult  12: 1048576 op, 715739037.59 ns, 682.5819 ns/op
WorkloadResult  13: 1048576 op, 724665850.77 ns, 691.0952 ns/op
WorkloadResult  14: 1048576 op, 727896482.66 ns, 694.1762 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 684.3170 ns, StdErr = 2.2040 ns (0.32%); N = 14, StdDev = 8.2464 ns
Min = 669.7152 ns, Q1 = 680.9227 ns, Median = 683.9551 ns, Q3 = 690.3704 ns, Max = 698.7244 ns
IQR = 9.4478 ns, LowerFence = 666.7511 ns, UpperFence = 704.5421 ns
ConfidenceInterval = [675.0145 ns; 693.6195 ns] (CI 99.9%), Margin = 9.3025 ns (1.36% of Mean)
Skewness = -0.14, Kurtosis = 2.08, MValue = 2

// **************************
// Benchmark: ForVsForeach.Foreach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "982699a6-8ad4-40ef-8ce1-307df4d8aece.dll" --benchmarkName "BenchMarkDotNetComparsion.ForVsForeach.Foreach" --job "Default" --benchmarkId 1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\982699a6-8ad4-40ef-8ce1-307df4d8aece\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 399680.84 ns, 399.6808 us/op
WorkloadJitting  1: 1 op, 554666.57 ns, 554.6666 us/op

OverheadJitting  2: 16 op, 309606.78 ns, 19.3504 us/op
WorkloadJitting  2: 16 op, 407703.63 ns, 25.4815 us/op

WorkloadPilot    1: 16 op, 9846.15 ns, 615.3845 ns/op
WorkloadPilot    2: 32 op, 21880.34 ns, 683.7606 ns/op
WorkloadPilot    3: 64 op, 44490.02 ns, 695.1566 ns/op
WorkloadPilot    4: 128 op, 67099.70 ns, 524.2164 ns/op
WorkloadPilot    5: 256 op, 130188.01 ns, 508.5469 ns/op
WorkloadPilot    6: 512 op, 370871.73 ns, 724.3588 ns/op
WorkloadPilot    7: 1024 op, 905116.64 ns, 883.9030 ns/op
WorkloadPilot    8: 2048 op, 1590335.89 ns, 776.5312 ns/op
WorkloadPilot    9: 4096 op, 3244124.76 ns, 792.0226 ns/op
WorkloadPilot   10: 8192 op, 4129184.43 ns, 504.0508 ns/op
WorkloadPilot   11: 16384 op, 8621217.80 ns, 526.1974 ns/op
WorkloadPilot   12: 32768 op, 15842458.65 ns, 483.4735 ns/op
WorkloadPilot   13: 65536 op, 32023333.19 ns, 488.6373 ns/op
WorkloadPilot   14: 131072 op, 61332045.80 ns, 467.9264 ns/op
WorkloadPilot   15: 262144 op, 130139873.71 ns, 496.4442 ns/op
WorkloadPilot   16: 524288 op, 248297709.71 ns, 473.5903 ns/op
WorkloadPilot   17: 1048576 op, 505128751.20 ns, 481.7283 ns/op

OverheadWarmup   1: 1048576 op, 3698871.12 ns, 3.5275 ns/op
OverheadWarmup   2: 1048576 op, 2720820.02 ns, 2.5948 ns/op
OverheadWarmup   3: 1048576 op, 2626005.22 ns, 2.5044 ns/op
OverheadWarmup   4: 1048576 op, 2308375.65 ns, 2.2014 ns/op
OverheadWarmup   5: 1048576 op, 1862381.43 ns, 1.7761 ns/op
OverheadWarmup   6: 1048576 op, 2057116.43 ns, 1.9618 ns/op
OverheadWarmup   7: 1048576 op, 2236170.53 ns, 2.1326 ns/op
OverheadWarmup   8: 1048576 op, 1983817.30 ns, 1.8919 ns/op
OverheadWarmup   9: 1048576 op, 2612877.02 ns, 2.4918 ns/op
OverheadWarmup  10: 1048576 op, 1996945.50 ns, 1.9044 ns/op

OverheadActual   1: 1048576 op, 1908330.14 ns, 1.8199 ns/op
OverheadActual   2: 1048576 op, 1888637.83 ns, 1.8011 ns/op
OverheadActual   3: 1048576 op, 1853264.62 ns, 1.7674 ns/op
OverheadActual   4: 1048576 op, 1947714.74 ns, 1.8575 ns/op
OverheadActual   5: 1048576 op, 1968136.39 ns, 1.8770 ns/op
OverheadActual   6: 1048576 op, 2293059.41 ns, 2.1868 ns/op
OverheadActual   7: 1048576 op, 2078996.77 ns, 1.9827 ns/op
OverheadActual   8: 1048576 op, 2148649.18 ns, 2.0491 ns/op
OverheadActual   9: 1048576 op, 2322962.54 ns, 2.2153 ns/op
OverheadActual  10: 1048576 op, 2021013.88 ns, 1.9274 ns/op
OverheadActual  11: 1048576 op, 2137344.34 ns, 2.0383 ns/op
OverheadActual  12: 1048576 op, 2034871.42 ns, 1.9406 ns/op
OverheadActual  13: 1048576 op, 2174540.91 ns, 2.0738 ns/op
OverheadActual  14: 1048576 op, 2315669.09 ns, 2.2084 ns/op
OverheadActual  15: 1048576 op, 2059304.47 ns, 1.9639 ns/op
OverheadActual  16: 1048576 op, 2116558.02 ns, 2.0185 ns/op
OverheadActual  17: 1048576 op, 2223407.00 ns, 2.1204 ns/op
OverheadActual  18: 1048576 op, 1976888.53 ns, 1.8853 ns/op
OverheadActual  19: 1048576 op, 2014449.78 ns, 1.9211 ns/op
OverheadActual  20: 1048576 op, 1972877.13 ns, 1.8815 ns/op

WorkloadWarmup   1: 1048576 op, 501541105.13 ns, 478.3069 ns/op
WorkloadWarmup   2: 1048576 op, 508169753.50 ns, 484.6284 ns/op
WorkloadWarmup   3: 1048576 op, 538104608.44 ns, 513.1765 ns/op
WorkloadWarmup   4: 1048576 op, 501844147.81 ns, 478.5959 ns/op
WorkloadWarmup   5: 1048576 op, 495970371.11 ns, 472.9942 ns/op
WorkloadWarmup   6: 1048576 op, 507276306.37 ns, 483.7764 ns/op
WorkloadWarmup   7: 1048576 op, 493184274.75 ns, 470.3372 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 502658096.38 ns, 479.3721 ns/op
WorkloadActual   2: 1048576 op, 511821581.89 ns, 488.1111 ns/op
WorkloadActual   3: 1048576 op, 494433277.37 ns, 471.5283 ns/op
WorkloadActual   4: 1048576 op, 503122324.22 ns, 479.8148 ns/op
WorkloadActual   5: 1048576 op, 504614563.26 ns, 481.2379 ns/op
WorkloadActual   6: 1048576 op, 489671386.50 ns, 466.9870 ns/op
WorkloadActual   7: 1048576 op, 512883507.62 ns, 489.1238 ns/op
WorkloadActual   8: 1048576 op, 498481139.88 ns, 475.3887 ns/op
WorkloadActual   9: 1048576 op, 518517329.96 ns, 494.4967 ns/op
WorkloadActual  10: 1048576 op, 498237538.78 ns, 475.1563 ns/op
WorkloadActual  11: 1048576 op, 516036464.31 ns, 492.1307 ns/op
WorkloadActual  12: 1048576 op, 497460786.79 ns, 474.4156 ns/op
WorkloadActual  13: 1048576 op, 508455656.58 ns, 484.9011 ns/op
WorkloadActual  14: 1048576 op, 492944320.37 ns, 470.1083 ns/op
WorkloadActual  15: 1048576 op, 506959770.81 ns, 483.4745 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 500611008.44 ns, 477.4199 ns/op
WorkloadResult   2: 1048576 op, 509774493.94 ns, 486.1588 ns/op
WorkloadResult   3: 1048576 op, 492386189.42 ns, 469.5761 ns/op
WorkloadResult   4: 1048576 op, 501075236.27 ns, 477.8626 ns/op
WorkloadResult   5: 1048576 op, 502567475.32 ns, 479.2857 ns/op
WorkloadResult   6: 1048576 op, 487624298.55 ns, 465.0348 ns/op
WorkloadResult   7: 1048576 op, 510836419.68 ns, 487.1716 ns/op
WorkloadResult   8: 1048576 op, 496434051.93 ns, 473.4364 ns/op
WorkloadResult   9: 1048576 op, 516470242.01 ns, 492.5444 ns/op
WorkloadResult  10: 1048576 op, 496190450.84 ns, 473.2041 ns/op
WorkloadResult  11: 1048576 op, 513989376.37 ns, 490.1785 ns/op
WorkloadResult  12: 1048576 op, 495413698.84 ns, 472.4633 ns/op
WorkloadResult  13: 1048576 op, 506408568.63 ns, 482.9488 ns/op
WorkloadResult  14: 1048576 op, 490897232.43 ns, 468.1561 ns/op
WorkloadResult  15: 1048576 op, 504912682.86 ns, 481.5223 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 478.4642 ns, StdErr = 2.1344 ns (0.45%); N = 15, StdDev = 8.2664 ns
Min = 465.0348 ns, Q1 = 472.4633 ns, Median = 477.8626 ns, Q3 = 486.1588 ns, Max = 492.5444 ns
IQR = 13.6955 ns, LowerFence = 451.9200 ns, UpperFence = 506.7021 ns
ConfidenceInterval = [469.6270 ns; 487.3015 ns] (CI 99.9%), Margin = 8.8372 ns (1.85% of Mean)
Skewness = 0.11, Kurtosis = 1.72, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchMarkDotNetComparsion.ForVsForeach-report.csv
  BenchmarkDotNet.Artifacts\results\BenchMarkDotNetComparsion.ForVsForeach-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchMarkDotNetComparsion.ForVsForeach-report.html

// * Detailed results *
ForVsForeach.For: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 684.3170 ns, StdErr = 2.2040 ns (0.32%); N = 14, StdDev = 8.2464 ns
Min = 669.7152 ns, Q1 = 680.9227 ns, Median = 683.9551 ns, Q3 = 690.3704 ns, Max = 698.7244 ns
IQR = 9.4478 ns, LowerFence = 666.7511 ns, UpperFence = 704.5421 ns
ConfidenceInterval = [675.0145 ns; 693.6195 ns] (CI 99.9%), Margin = 9.3025 ns (1.36% of Mean)
Skewness = -0.14, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[666.721 ns ; 701.718 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ForVsForeach.Foreach: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 478.4642 ns, StdErr = 2.1344 ns (0.45%); N = 15, StdDev = 8.2664 ns
Min = 465.0348 ns, Q1 = 472.4633 ns, Median = 477.8626 ns, Q3 = 486.1588 ns, Max = 492.5444 ns
IQR = 13.6955 ns, LowerFence = 451.9200 ns, UpperFence = 506.7021 ns
ConfidenceInterval = [469.6270 ns; 487.3015 ns] (CI 99.9%), Margin = 8.8372 ns (1.85% of Mean)
Skewness = 0.11, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[462.102 ns ; 475.504 ns) | @@@@@@
[475.504 ns ; 493.050 ns) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742188 Hz, Resolution=364.6723 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|  Method |     Mean |    Error |   StdDev |
|-------- |---------:|---------:|---------:|
|     For | 684.3 ns | 9.303 ns | 8.246 ns |
| Foreach | 478.5 ns | 8.837 ns | 8.266 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ForVsForeach.For: Default -> 1 outlier  was  removed (722.96 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:31 (31.32 sec), executed benchmarks: 2

Global total time: 00:00:53 (53.03 sec), executed benchmarks: 2
// * Artifacts cleanup *
