// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\d745e8ba-9482-401c-9dfc-676abe01f5ad
// command took 3.35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\d745e8ba-9482-401c-9dfc-676abe01f5ad
// command took 15.53s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\d745e8ba-9482-401c-9dfc-676abe01f5ad
// command took 4.66s and exited with 0
// ***** Done, took 00:00:24 (24.11 sec)   *****
// Found 2 benchmarks:
//   ForVsForeach.For: DefaultJob
//   ForVsForeach.Foreach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVsForeach.For: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d745e8ba-9482-401c-9dfc-676abe01f5ad.dll" --benchmarkName "BenchMarkDotNetComparsion.ForVsForeach.For" --job "Default" --benchmarkId 0 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\d745e8ba-9482-401c-9dfc-676abe01f5ad\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   1: 1048576 op, 2281389.90 ns, 2.1757 ns/op
OverheadActual   2: 1048576 op, 2267167.68 ns, 2.1621 ns/op
OverheadActual   3: 1048576 op, 2530825.75 ns, 2.4136 ns/op
OverheadActual   4: 1048576 op, 1950996.80 ns, 1.8606 ns/op
OverheadActual   5: 1048576 op, 2952751.60 ns, 2.8160 ns/op
OverheadActual   6: 1048576 op, 1981993.94 ns, 1.8902 ns/op
OverheadActual   7: 1048576 op, 2830221.71 ns, 2.6991 ns/op
OverheadActual   8: 1048576 op, 2225595.04 ns, 2.1225 ns/op
OverheadActual   9: 1048576 op, 2167247.47 ns, 2.0668 ns/op
OverheadActual  10: 1048576 op, 2985207.43 ns, 2.8469 ns/op
OverheadActual  11: 1048576 op, 2106347.19 ns, 2.0088 ns/op
OverheadActual  12: 1048576 op, 2598654.80 ns, 2.4783 ns/op
OverheadActual  13: 1048576 op, 2224136.35 ns, 2.1211 ns/op
OverheadActual  14: 1048576 op, 2146096.47 ns, 2.0467 ns/op
OverheadActual  15: 1048576 op, 2687634.84 ns, 2.5631 ns/op
OverheadActual  16: 1048576 op, 2184751.74 ns, 2.0835 ns/op
OverheadActual  17: 1048576 op, 2505298.69 ns, 2.3892 ns/op
OverheadActual  18: 1048576 op, 1816797.39 ns, 1.7326 ns/op
OverheadActual  19: 1048576 op, 2207361.42 ns, 2.1051 ns/op
OverheadActual  20: 1048576 op, 3191247.28 ns, 3.0434 ns/op

WorkloadWarmup   1: 1048576 op, 740569939.04 ns, 706.2625 ns/op
WorkloadWarmup   2: 1048576 op, 713586377.01 ns, 680.5290 ns/op
WorkloadWarmup   3: 1048576 op, 721293361.36 ns, 687.8790 ns/op
WorkloadWarmup   4: 1048576 op, 749536866.18 ns, 714.8141 ns/op
WorkloadWarmup   5: 1048576 op, 706413272.90 ns, 673.6882 ns/op
WorkloadWarmup   6: 1048576 op, 735038954.29 ns, 700.9878 ns/op
WorkloadWarmup   7: 1048576 op, 733993438.82 ns, 699.9907 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 718509453.04 ns, 685.2240 ns/op
WorkloadActual   2: 1048576 op, 734902931.53 ns, 700.8581 ns/op
WorkloadActual   3: 1048576 op, 714559687.37 ns, 681.4572 ns/op
WorkloadActual   4: 1048576 op, 709514810.80 ns, 676.6461 ns/op
WorkloadActual   5: 1048576 op, 730322282.79 ns, 696.4896 ns/op
WorkloadActual   6: 1048576 op, 708038252.67 ns, 675.2379 ns/op
WorkloadActual   7: 1048576 op, 735361324.61 ns, 701.2952 ns/op
WorkloadActual   8: 1048576 op, 741046201.06 ns, 706.7167 ns/op
WorkloadActual   9: 1048576 op, 721248141.99 ns, 687.8358 ns/op
WorkloadActual  10: 1048576 op, 718526957.31 ns, 685.2407 ns/op
WorkloadActual  11: 1048576 op, 737343318.55 ns, 703.1854 ns/op
WorkloadActual  12: 1048576 op, 713475516.63 ns, 680.4233 ns/op
WorkloadActual  13: 1048576 op, 729564493.75 ns, 695.7669 ns/op
WorkloadActual  14: 1048576 op, 711989112.34 ns, 679.0057 ns/op
WorkloadActual  15: 1048576 op, 720346672.07 ns, 686.9761 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 716263071.68 ns, 683.0817 ns/op
WorkloadResult   2: 1048576 op, 732656550.17 ns, 698.7157 ns/op
WorkloadResult   3: 1048576 op, 712313306.02 ns, 679.3149 ns/op
WorkloadResult   4: 1048576 op, 707268429.44 ns, 674.5037 ns/op
WorkloadResult   5: 1048576 op, 728075901.43 ns, 694.3473 ns/op
WorkloadResult   6: 1048576 op, 705791871.31 ns, 673.0956 ns/op
WorkloadResult   7: 1048576 op, 733114943.25 ns, 699.1529 ns/op
WorkloadResult   8: 1048576 op, 738799819.71 ns, 704.5744 ns/op
WorkloadResult   9: 1048576 op, 719001760.64 ns, 685.6935 ns/op
WorkloadResult  10: 1048576 op, 716280575.95 ns, 683.0984 ns/op
WorkloadResult  11: 1048576 op, 735096937.19 ns, 701.0431 ns/op
WorkloadResult  12: 1048576 op, 711229135.27 ns, 678.2810 ns/op
WorkloadResult  13: 1048576 op, 727318112.40 ns, 693.6246 ns/op
WorkloadResult  14: 1048576 op, 709742730.99 ns, 676.8634 ns/op
WorkloadResult  15: 1048576 op, 718100290.72 ns, 684.8338 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 687.3483 ns, StdErr = 2.6827 ns (0.39%); N = 15, StdDev = 10.3901 ns
Min = 673.0956 ns, Q1 = 678.2810 ns, Median = 684.8338 ns, Q3 = 698.7157 ns, Max = 704.5744 ns
IQR = 20.4348 ns, LowerFence = 647.6288 ns, UpperFence = 729.3679 ns
ConfidenceInterval = [676.2406 ns; 698.4559 ns] (CI 99.9%), Margin = 11.1077 ns (1.62% of Mean)
Skewness = 0.22, Kurtosis = 1.46, MValue = 2

// **************************
// Benchmark: ForVsForeach.Foreach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d745e8ba-9482-401c-9dfc-676abe01f5ad.dll" --benchmarkName "BenchMarkDotNetComparsion.ForVsForeach.Foreach" --job "Default" --benchmarkId 1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\d745e8ba-9482-401c-9dfc-676abe01f5ad\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 352273.44 ns, 352.2734 us/op
WorkloadJitting  1: 1 op, 619578.23 ns, 619.5782 us/op

OverheadJitting  2: 16 op, 306324.73 ns, 19.1453 us/op
WorkloadJitting  2: 16 op, 442712.17 ns, 27.6695 us/op

WorkloadPilot    1: 16 op, 17868.94 ns, 1.1168 us/op
WorkloadPilot    2: 32 op, 28079.77 ns, 877.4927 ns/op
WorkloadPilot    3: 64 op, 62723.64 ns, 980.0568 ns/op
WorkloadPilot    4: 128 op, 115601.12 ns, 903.1337 ns/op
WorkloadPilot    5: 256 op, 194005.66 ns, 757.8346 ns/op
WorkloadPilot    6: 512 op, 672820.39 ns, 1.3141 us/op
WorkloadPilot    7: 1024 op, 1173150.78 ns, 1.1457 us/op
WorkloadPilot    8: 2048 op, 1464523.95 ns, 715.0996 ns/op
WorkloadPilot    9: 4096 op, 2992500.88 ns, 730.5910 ns/op
WorkloadPilot   10: 8192 op, 6212921.94 ns, 758.4133 ns/op
WorkloadPilot   11: 16384 op, 10047086.49 ns, 613.2255 ns/op
WorkloadPilot   12: 32768 op, 18885284.31 ns, 576.3331 ns/op
WorkloadPilot   13: 65536 op, 31681270.58 ns, 483.4178 ns/op
WorkloadPilot   14: 131072 op, 62977082.53 ns, 480.4770 ns/op
WorkloadPilot   15: 262144 op, 139400362.05 ns, 531.7702 ns/op
WorkloadPilot   16: 524288 op, 263781330.82 ns, 503.1230 ns/op
WorkloadPilot   17: 1048576 op, 512340145.90 ns, 488.6056 ns/op

OverheadWarmup   1: 1048576 op, 2502745.98 ns, 2.3868 ns/op
OverheadWarmup   2: 1048576 op, 1778142.13 ns, 1.6958 ns/op
OverheadWarmup   3: 1048576 op, 2091395.63 ns, 1.9945 ns/op
OverheadWarmup   4: 1048576 op, 2119475.40 ns, 2.0213 ns/op
OverheadWarmup   5: 1048576 op, 3201822.78 ns, 3.0535 ns/op
OverheadWarmup   6: 1048576 op, 2930506.59 ns, 2.7947 ns/op
OverheadWarmup   7: 1048576 op, 2118746.05 ns, 2.0206 ns/op
OverheadWarmup   8: 1048576 op, 2131509.58 ns, 2.0328 ns/op
OverheadWarmup   9: 1048576 op, 2819646.21 ns, 2.6890 ns/op
OverheadWarmup  10: 1048576 op, 3307577.74 ns, 3.1544 ns/op

OverheadActual   1: 1048576 op, 2110723.26 ns, 2.0129 ns/op
OverheadActual   2: 1048576 op, 2623087.84 ns, 2.5016 ns/op
OverheadActual   3: 1048576 op, 1778142.13 ns, 1.6958 ns/op
OverheadActual   4: 1048576 op, 2279931.21 ns, 2.1743 ns/op
OverheadActual   5: 1048576 op, 2243828.65 ns, 2.1399 ns/op
OverheadActual   6: 1048576 op, 2516968.20 ns, 2.4004 ns/op
OverheadActual   7: 1048576 op, 2054563.73 ns, 1.9594 ns/op
OverheadActual   8: 1048576 op, 2474301.54 ns, 2.3597 ns/op
OverheadActual   9: 1048576 op, 2978643.33 ns, 2.8407 ns/op
OverheadActual  10: 1048576 op, 2394073.64 ns, 2.2832 ns/op
OverheadActual  11: 1048576 op, 2450962.52 ns, 2.3374 ns/op
OverheadActual  12: 1048576 op, 2441116.36 ns, 2.3280 ns/op
OverheadActual  13: 1048576 op, 2508216.07 ns, 2.3920 ns/op
OverheadActual  14: 1048576 op, 3288614.78 ns, 3.1363 ns/op
OverheadActual  15: 1048576 op, 2202620.68 ns, 2.1006 ns/op
OverheadActual  16: 1048576 op, 2426164.80 ns, 2.3138 ns/op
OverheadActual  17: 1048576 op, 2628557.93 ns, 2.5068 ns/op
OverheadActual  18: 1048576 op, 2220124.95 ns, 2.1173 ns/op
OverheadActual  19: 1048576 op, 3212762.95 ns, 3.0639 ns/op
OverheadActual  20: 1048576 op, 2499099.26 ns, 2.3833 ns/op

WorkloadWarmup   1: 1048576 op, 517756988.22 ns, 493.7715 ns/op
WorkloadWarmup   2: 1048576 op, 516447085.32 ns, 492.5223 ns/op
WorkloadWarmup   3: 1048576 op, 500344615.32 ns, 477.1658 ns/op
WorkloadWarmup   4: 1048576 op, 493096024.05 ns, 470.2530 ns/op
WorkloadWarmup   5: 1048576 op, 515792498.54 ns, 491.8981 ns/op
WorkloadWarmup   6: 1048576 op, 506550973.16 ns, 483.0847 ns/op
WorkloadWarmup   7: 1048576 op, 501829560.92 ns, 478.5820 ns/op
WorkloadWarmup   8: 1048576 op, 514409296.52 ns, 490.5789 ns/op
WorkloadWarmup   9: 1048576 op, 526258958.18 ns, 501.8797 ns/op
WorkloadWarmup  10: 1048576 op, 506337275.20 ns, 482.8809 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 506091850.74 ns, 482.6468 ns/op
WorkloadActual   2: 1048576 op, 501529800.29 ns, 478.2961 ns/op
WorkloadActual   3: 1048576 op, 511122140.42 ns, 487.4441 ns/op
WorkloadActual   4: 1048576 op, 532106478.48 ns, 507.4563 ns/op
WorkloadActual   5: 1048576 op, 522638126.93 ns, 498.4266 ns/op
WorkloadActual   6: 1048576 op, 512820783.99 ns, 489.0640 ns/op
WorkloadActual   7: 1048576 op, 519761591.84 ns, 495.6833 ns/op
WorkloadActual   8: 1048576 op, 525857453.97 ns, 501.4967 ns/op
WorkloadActual   9: 1048576 op, 596538238.81 ns, 568.9032 ns/op
WorkloadActual  10: 1048576 op, 655328883.36 ns, 624.9703 ns/op
WorkloadActual  11: 1048576 op, 532834364.38 ns, 508.1504 ns/op
WorkloadActual  12: 1048576 op, 531196621.09 ns, 506.5886 ns/op
WorkloadActual  13: 1048576 op, 550492526.41 ns, 524.9906 ns/op
WorkloadActual  14: 1048576 op, 568453001.76 ns, 542.1190 ns/op
WorkloadActual  15: 1048576 op, 537572186.88 ns, 512.6688 ns/op
WorkloadActual  16: 1048576 op, 506127953.30 ns, 482.6812 ns/op
WorkloadActual  17: 1048576 op, 494668855.67 ns, 471.7530 ns/op
WorkloadActual  18: 1048576 op, 503256523.62 ns, 479.9428 ns/op
WorkloadActual  19: 1048576 op, 497995761.05 ns, 474.9258 ns/op
WorkloadActual  20: 1048576 op, 505027372.30 ns, 481.6316 ns/op
WorkloadActual  21: 1048576 op, 533971412.61 ns, 509.2348 ns/op
WorkloadActual  22: 1048576 op, 494836240.26 ns, 471.9126 ns/op
WorkloadActual  23: 1048576 op, 545371068.65 ns, 520.1064 ns/op
WorkloadActual  24: 1048576 op, 503623748.63 ns, 480.2930 ns/op
WorkloadActual  25: 1048576 op, 519038082.00 ns, 494.9933 ns/op
WorkloadActual  26: 1048576 op, 508021331.87 ns, 484.4869 ns/op
WorkloadActual  27: 1048576 op, 507783930.20 ns, 484.2605 ns/op
WorkloadActual  28: 1048576 op, 524462947.11 ns, 500.1668 ns/op
WorkloadActual  29: 1048576 op, 512458664.40 ns, 488.7187 ns/op
WorkloadActual  30: 1048576 op, 502709515.18 ns, 479.4212 ns/op
WorkloadActual  31: 1048576 op, 518251483.85 ns, 494.2431 ns/op
WorkloadActual  32: 1048576 op, 516650937.13 ns, 492.7167 ns/op
WorkloadActual  33: 1048576 op, 509847975.41 ns, 486.2289 ns/op
WorkloadActual  34: 1048576 op, 510089753.15 ns, 486.4595 ns/op
WorkloadActual  35: 1048576 op, 501160022.58 ns, 477.9434 ns/op
WorkloadActual  36: 1048576 op, 514185387.73 ns, 490.3654 ns/op
WorkloadActual  37: 1048576 op, 494090850.08 ns, 471.2018 ns/op
WorkloadActual  38: 1048576 op, 504610916.54 ns, 481.2345 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 503645811.30 ns, 480.3141 ns/op
WorkloadResult   2: 1048576 op, 499083760.85 ns, 475.9634 ns/op
WorkloadResult   3: 1048576 op, 508676100.98 ns, 485.1113 ns/op
WorkloadResult   4: 1048576 op, 529660439.04 ns, 505.1236 ns/op
WorkloadResult   5: 1048576 op, 520192087.49 ns, 496.0938 ns/op
WorkloadResult   6: 1048576 op, 510374744.55 ns, 486.7313 ns/op
WorkloadResult   7: 1048576 op, 517315552.40 ns, 493.3506 ns/op
WorkloadResult   8: 1048576 op, 523411414.53 ns, 499.1640 ns/op
WorkloadResult   9: 1048576 op, 530388324.94 ns, 505.8177 ns/op
WorkloadResult  10: 1048576 op, 528750581.65 ns, 504.2558 ns/op
WorkloadResult  11: 1048576 op, 548046486.97 ns, 522.6579 ns/op
WorkloadResult  12: 1048576 op, 566006962.32 ns, 539.7863 ns/op
WorkloadResult  13: 1048576 op, 535126147.44 ns, 510.3361 ns/op
WorkloadResult  14: 1048576 op, 503681913.86 ns, 480.3485 ns/op
WorkloadResult  15: 1048576 op, 492222816.23 ns, 469.4203 ns/op
WorkloadResult  16: 1048576 op, 500810484.18 ns, 477.6101 ns/op
WorkloadResult  17: 1048576 op, 495549721.61 ns, 472.5930 ns/op
WorkloadResult  18: 1048576 op, 502581332.86 ns, 479.2989 ns/op
WorkloadResult  19: 1048576 op, 531525373.17 ns, 506.9021 ns/op
WorkloadResult  20: 1048576 op, 492390200.82 ns, 469.5799 ns/op
WorkloadResult  21: 1048576 op, 542925029.21 ns, 517.7737 ns/op
WorkloadResult  22: 1048576 op, 501177709.19 ns, 477.9603 ns/op
WorkloadResult  23: 1048576 op, 516592042.56 ns, 492.6606 ns/op
WorkloadResult  24: 1048576 op, 505575292.43 ns, 482.1542 ns/op
WorkloadResult  25: 1048576 op, 505337890.76 ns, 481.9278 ns/op
WorkloadResult  26: 1048576 op, 522016907.67 ns, 497.8341 ns/op
WorkloadResult  27: 1048576 op, 510012624.95 ns, 486.3859 ns/op
WorkloadResult  28: 1048576 op, 500263475.74 ns, 477.0884 ns/op
WorkloadResult  29: 1048576 op, 515805444.41 ns, 491.9104 ns/op
WorkloadResult  30: 1048576 op, 514204897.69 ns, 490.3840 ns/op
WorkloadResult  31: 1048576 op, 507401935.97 ns, 483.8962 ns/op
WorkloadResult  32: 1048576 op, 507643713.71 ns, 484.1268 ns/op
WorkloadResult  33: 1048576 op, 498713983.14 ns, 475.6107 ns/op
WorkloadResult  34: 1048576 op, 511739348.29 ns, 488.0327 ns/op
WorkloadResult  35: 1048576 op, 491644810.64 ns, 468.8690 ns/op
WorkloadResult  36: 1048576 op, 502164877.10 ns, 478.9017 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 489.8882 ns, StdErr = 2.6780 ns (0.55%); N = 36, StdDev = 16.0677 ns
Min = 468.8690 ns, Q1 = 478.4310 ns, Median = 485.7486 ns, Q3 = 498.4991 ns, Max = 539.7863 ns
IQR = 20.0680 ns, LowerFence = 448.3290 ns, UpperFence = 528.6011 ns
ConfidenceInterval = [480.2713 ns; 499.5051 ns] (CI 99.9%), Margin = 9.6169 ns (1.96% of Mean)
Skewness = 1.06, Kurtosis = 3.84, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchMarkDotNetComparsion.ForVsForeach-report.csv
  BenchmarkDotNet.Artifacts\results\BenchMarkDotNetComparsion.ForVsForeach-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchMarkDotNetComparsion.ForVsForeach-report.html

// * Detailed results *
ForVsForeach.For: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 687.3483 ns, StdErr = 2.6827 ns (0.39%); N = 15, StdDev = 10.3901 ns
Min = 673.0956 ns, Q1 = 678.2810 ns, Median = 684.8338 ns, Q3 = 698.7157 ns, Max = 704.5744 ns
IQR = 20.4348 ns, LowerFence = 647.6288 ns, UpperFence = 729.3679 ns
ConfidenceInterval = [676.2406 ns; 698.4559 ns] (CI 99.9%), Margin = 11.1077 ns (1.62% of Mean)
Skewness = 0.22, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[669.409 ns ; 691.231 ns) | @@@@@@@@@
[691.231 ns ; 708.261 ns) | @@@@@@
---------------------------------------------------

ForVsForeach.Foreach: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 489.8882 ns, StdErr = 2.6780 ns (0.55%); N = 36, StdDev = 16.0677 ns
Min = 468.8690 ns, Q1 = 478.4310 ns, Median = 485.7486 ns, Q3 = 498.4991 ns, Max = 539.7863 ns
IQR = 20.0680 ns, LowerFence = 448.3290 ns, UpperFence = 528.6011 ns
ConfidenceInterval = [480.2713 ns; 499.5051 ns] (CI 99.9%), Margin = 9.6169 ns (1.96% of Mean)
Skewness = 1.06, Kurtosis = 3.84, MValue = 2
-------------------- Histogram --------------------
[467.692 ns ; 485.911 ns) | @@@@@@@@@@@@@@@@@@
[485.911 ns ; 502.223 ns) | @@@@@@@@@@
[502.223 ns ; 515.014 ns) | @@@@@
[515.014 ns ; 544.044 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742188 Hz, Resolution=364.6723 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|  Method |     Mean |     Error |   StdDev |
|-------- |---------:|----------:|---------:|
|     For | 687.3 ns | 11.108 ns | 10.39 ns |
| Foreach | 489.9 ns |  9.617 ns | 16.07 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ForVsForeach.Foreach: Default -> 2 outliers were removed (568.90 ns, 624.97 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:48 (48.65 sec), executed benchmarks: 2

Global total time: 00:01:12 (72.78 sec), executed benchmarks: 2
// * Artifacts cleanup *
