// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\c43e7d94-e2ed-429c-b712-c1c094d7c3e3
// command took 2.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\c43e7d94-e2ed-429c-b712-c1c094d7c3e3
// command took 14.51s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\c43e7d94-e2ed-429c-b712-c1c094d7c3e3
// command took 4.02s and exited with 0
// ***** Done, took 00:00:21 (21.72 sec)   *****
// Found 2 benchmarks:
//   ForVsForeach.For: DefaultJob
//   ForVsForeach.Foreach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVsForeach.For: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c43e7d94-e2ed-429c-b712-c1c094d7c3e3.dll" --benchmarkName "BenchMarkDotNetComparsion.ForVsForeach.For" --job "Default" --benchmarkId 0 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\c43e7d94-e2ed-429c-b712-c1c094d7c3e3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   7: 1048576 op, 1932033.84 ns, 1.8425 ns/op

OverheadActual   1: 1048576 op, 2590267.33 ns, 2.4703 ns/op
OverheadActual   2: 1048576 op, 1816797.39 ns, 1.7326 ns/op
OverheadActual   3: 1048576 op, 1816797.39 ns, 1.7326 ns/op
OverheadActual   4: 1048576 op, 1816797.39 ns, 1.7326 ns/op
OverheadActual   5: 1048576 op, 1942609.33 ns, 1.8526 ns/op
OverheadActual   6: 1048576 op, 2008250.35 ns, 1.9152 ns/op
OverheadActual   7: 1048576 op, 2555258.79 ns, 2.4369 ns/op
OverheadActual   8: 1048576 op, 1983817.30 ns, 1.8919 ns/op
OverheadActual   9: 1048576 op, 1925834.41 ns, 1.8366 ns/op
OverheadActual  10: 1048576 op, 1899942.67 ns, 1.8119 ns/op
OverheadActual  11: 1048576 op, 1901401.36 ns, 1.8133 ns/op
OverheadActual  12: 1048576 op, 2110723.26 ns, 2.0129 ns/op
OverheadActual  13: 1048576 op, 2337914.10 ns, 2.2296 ns/op
OverheadActual  14: 1048576 op, 2171623.54 ns, 2.0710 ns/op
OverheadActual  15: 1048576 op, 1945162.04 ns, 1.8551 ns/op
OverheadActual  16: 1048576 op, 1892284.56 ns, 1.8046 ns/op
OverheadActual  17: 1048576 op, 1957560.90 ns, 1.8669 ns/op
OverheadActual  18: 1048576 op, 1816432.72 ns, 1.7323 ns/op
OverheadActual  19: 1048576 op, 2128227.53 ns, 2.0296 ns/op
OverheadActual  20: 1048576 op, 2837150.48 ns, 2.7057 ns/op

WorkloadWarmup   1: 1048576 op, 699168693.03 ns, 666.7792 ns/op
WorkloadWarmup   2: 1048576 op, 699273353.98 ns, 666.8790 ns/op
WorkloadWarmup   3: 1048576 op, 690069025.17 ns, 658.1011 ns/op
WorkloadWarmup   4: 1048576 op, 689714563.70 ns, 657.7631 ns/op
WorkloadWarmup   5: 1048576 op, 710470616.89 ns, 677.5576 ns/op
WorkloadWarmup   6: 1048576 op, 689940295.85 ns, 657.9783 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 695309730.77 ns, 663.0990 ns/op
WorkloadActual   2: 1048576 op, 687246461.58 ns, 655.4093 ns/op
WorkloadActual   3: 1048576 op, 695705764.89 ns, 663.4767 ns/op
WorkloadActual   4: 1048576 op, 700218219.90 ns, 667.7801 ns/op
WorkloadActual   5: 1048576 op, 699382391.00 ns, 666.9830 ns/op
WorkloadActual   6: 1048576 op, 686973686.71 ns, 655.1492 ns/op
WorkloadActual   7: 1048576 op, 695935873.11 ns, 663.6962 ns/op
WorkloadActual   8: 1048576 op, 698078322.86 ns, 665.7394 ns/op
WorkloadActual   9: 1048576 op, 687729287.71 ns, 655.8698 ns/op
WorkloadActual  10: 1048576 op, 704449877.25 ns, 671.8158 ns/op
WorkloadActual  11: 1048576 op, 689591669.13 ns, 657.6459 ns/op
WorkloadActual  12: 1048576 op, 695167873.25 ns, 662.9637 ns/op
WorkloadActual  13: 1048576 op, 693444431.96 ns, 661.3201 ns/op
WorkloadActual  14: 1048576 op, 711511391.63 ns, 678.5501 ns/op
WorkloadActual  15: 1048576 op, 690774301.40 ns, 658.7737 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 693358369.30 ns, 661.2381 ns/op
WorkloadResult   2: 1048576 op, 685295100.12 ns, 653.5483 ns/op
WorkloadResult   3: 1048576 op, 693754403.42 ns, 661.6158 ns/op
WorkloadResult   4: 1048576 op, 698266858.44 ns, 665.9192 ns/op
WorkloadResult   5: 1048576 op, 697431029.53 ns, 665.1221 ns/op
WorkloadResult   6: 1048576 op, 685022325.24 ns, 653.2882 ns/op
WorkloadResult   7: 1048576 op, 693984511.64 ns, 661.8352 ns/op
WorkloadResult   8: 1048576 op, 696126961.39 ns, 663.8784 ns/op
WorkloadResult   9: 1048576 op, 685777926.24 ns, 654.0088 ns/op
WorkloadResult  10: 1048576 op, 702498515.78 ns, 669.9548 ns/op
WorkloadResult  11: 1048576 op, 687640307.67 ns, 655.7849 ns/op
WorkloadResult  12: 1048576 op, 693216511.78 ns, 661.1028 ns/op
WorkloadResult  13: 1048576 op, 691493070.50 ns, 659.4592 ns/op
WorkloadResult  14: 1048576 op, 709560030.17 ns, 676.6892 ns/op
WorkloadResult  15: 1048576 op, 688822939.93 ns, 656.9127 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 661.3572 ns, StdErr = 1.6693 ns (0.25%); N = 15, StdDev = 6.4653 ns
Min = 653.2882 ns, Q1 = 655.7849 ns, Median = 661.2381 ns, Q3 = 665.1221 ns, Max = 676.6892 ns
IQR = 9.3372 ns, LowerFence = 641.7792 ns, UpperFence = 679.1278 ns
ConfidenceInterval = [654.4454 ns; 668.2689 ns] (CI 99.9%), Margin = 6.9118 ns (1.05% of Mean)
Skewness = 0.68, Kurtosis = 2.81, MValue = 2

// **************************
// Benchmark: ForVsForeach.Foreach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c43e7d94-e2ed-429c-b712-c1c094d7c3e3.dll" --benchmarkName "BenchMarkDotNetComparsion.ForVsForeach.Foreach" --job "Default" --benchmarkId 1 in C:\Users\akumar\source\repos\BenchMarkDotNetComparsion\BenchMarkDotNetComparsion\bin\Release\netcoreapp2.2\c43e7d94-e2ed-429c-b712-c1c094d7c3e3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 601344.62 ns, 601.3446 us/op
WorkloadJitting  1: 1 op, 508353.18 ns, 508.3532 us/op

OverheadJitting  2: 16 op, 315076.87 ns, 19.6923 us/op
WorkloadJitting  2: 16 op, 430677.98 ns, 26.9174 us/op

WorkloadPilot    1: 16 op, 9481.48 ns, 592.5925 ns/op
WorkloadPilot    2: 32 op, 20421.65 ns, 638.1765 ns/op
WorkloadPilot    3: 64 op, 30267.80 ns, 472.9344 ns/op
WorkloadPilot    4: 128 op, 64911.67 ns, 507.1224 ns/op
WorkloadPilot    5: 256 op, 261470.04 ns, 1.0214 us/op
WorkloadPilot    6: 512 op, 278974.31 ns, 544.8717 ns/op
WorkloadPilot    7: 1024 op, 609002.74 ns, 594.7292 ns/op
WorkloadPilot    8: 2048 op, 1151270.45 ns, 562.1438 ns/op
WorkloadPilot    9: 4096 op, 2662837.12 ns, 650.1067 ns/op
WorkloadPilot   10: 8192 op, 3819577.65 ns, 466.2570 ns/op
WorkloadPilot   11: 16384 op, 7410141.10 ns, 452.2791 ns/op
WorkloadPilot   12: 32768 op, 15133900.37 ns, 461.8500 ns/op
WorkloadPilot   13: 65536 op, 32591127.96 ns, 497.3011 ns/op
WorkloadPilot   14: 131072 op, 61387475.99 ns, 468.3493 ns/op
WorkloadPilot   15: 262144 op, 126337800.33 ns, 481.9405 ns/op
WorkloadPilot   16: 524288 op, 244196240.37 ns, 465.7674 ns/op
WorkloadPilot   17: 1048576 op, 486235079.43 ns, 463.7099 ns/op
WorkloadPilot   18: 2097152 op, 987768161.77 ns, 471.0046 ns/op

OverheadWarmup   1: 2097152 op, 3829423.80 ns, 1.8260 ns/op
OverheadWarmup   2: 2097152 op, 3555554.91 ns, 1.6954 ns/op
OverheadWarmup   3: 2097152 op, 3701788.50 ns, 1.7652 ns/op
OverheadWarmup   4: 2097152 op, 3658392.50 ns, 1.7445 ns/op
OverheadWarmup   5: 2097152 op, 3900899.57 ns, 1.8601 ns/op
OverheadWarmup   6: 2097152 op, 3678814.14 ns, 1.7542 ns/op

OverheadActual   1: 2097152 op, 3555554.91 ns, 1.6954 ns/op
OverheadActual   2: 2097152 op, 3756124.67 ns, 1.7911 ns/op
OverheadActual   3: 2097152 op, 3676990.78 ns, 1.7533 ns/op
OverheadActual   4: 2097152 op, 3555554.91 ns, 1.6954 ns/op
OverheadActual   5: 2097152 op, 3555554.91 ns, 1.6954 ns/op
OverheadActual   6: 2097152 op, 3891418.09 ns, 1.8556 ns/op
OverheadActual   7: 2097152 op, 3688660.30 ns, 1.7589 ns/op
OverheadActual   8: 2097152 op, 3713093.34 ns, 1.7705 ns/op
OverheadActual   9: 2097152 op, 3908922.36 ns, 1.8639 ns/op
OverheadActual  10: 2097152 op, 3881571.94 ns, 1.8509 ns/op
OverheadActual  11: 2097152 op, 3760865.41 ns, 1.7933 ns/op
OverheadActual  12: 2097152 op, 3681002.18 ns, 1.7552 ns/op
OverheadActual  13: 2097152 op, 4317355.34 ns, 2.0587 ns/op
OverheadActual  14: 2097152 op, 3782016.40 ns, 1.8034 ns/op
OverheadActual  15: 2097152 op, 3688660.30 ns, 1.7589 ns/op

WorkloadWarmup   1: 2097152 op, 987357176.09 ns, 470.8086 ns/op
WorkloadWarmup   2: 2097152 op, 960154446.01 ns, 457.8373 ns/op
WorkloadWarmup   3: 2097152 op, 996716125.95 ns, 475.2713 ns/op
WorkloadWarmup   4: 2097152 op, 980458305.56 ns, 467.5190 ns/op
WorkloadWarmup   5: 2097152 op, 960121260.83 ns, 457.8215 ns/op
WorkloadWarmup   6: 2097152 op, 984443079.76 ns, 469.4190 ns/op
WorkloadWarmup   7: 2097152 op, 1037660802.25 ns, 494.7952 ns/op
WorkloadWarmup   8: 2097152 op, 971707264.42 ns, 463.3461 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 992692331.82 ns, 473.3526 ns/op
WorkloadActual   2: 2097152 op, 989414657.20 ns, 471.7897 ns/op
WorkloadActual   3: 2097152 op, 977606203.51 ns, 466.1590 ns/op
WorkloadActual   4: 2097152 op, 976962556.91 ns, 465.8520 ns/op
WorkloadActual   5: 2097152 op, 976295935.95 ns, 465.5342 ns/op
WorkloadActual   6: 2097152 op, 967839914.70 ns, 461.5020 ns/op
WorkloadActual   7: 2097152 op, 1076280692.64 ns, 513.2106 ns/op
WorkloadActual   8: 2097152 op, 980723786.99 ns, 467.6455 ns/op
WorkloadActual   9: 2097152 op, 958376303.89 ns, 456.9894 ns/op
WorkloadActual  10: 2097152 op, 982723285.20 ns, 468.5990 ns/op
WorkloadActual  11: 2097152 op, 975978671.05 ns, 465.3829 ns/op
WorkloadActual  12: 2097152 op, 967440233.86 ns, 461.3115 ns/op
WorkloadActual  13: 2097152 op, 1000222814.77 ns, 476.9434 ns/op
WorkloadActual  14: 2097152 op, 972115697.39 ns, 463.5409 ns/op
WorkloadActual  15: 2097152 op, 968157544.27 ns, 461.6535 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 988979238.48 ns, 471.5820 ns/op
WorkloadResult   2: 2097152 op, 985701563.86 ns, 470.0191 ns/op
WorkloadResult   3: 2097152 op, 973893110.17 ns, 464.3884 ns/op
WorkloadResult   4: 2097152 op, 973249463.57 ns, 464.0815 ns/op
WorkloadResult   5: 2097152 op, 972582842.61 ns, 463.7636 ns/op
WorkloadResult   6: 2097152 op, 964126821.36 ns, 459.7315 ns/op
WorkloadResult   7: 2097152 op, 977010693.65 ns, 465.8750 ns/op
WorkloadResult   8: 2097152 op, 954663210.55 ns, 455.2189 ns/op
WorkloadResult   9: 2097152 op, 979010191.86 ns, 466.8284 ns/op
WorkloadResult  10: 2097152 op, 972265577.71 ns, 463.6124 ns/op
WorkloadResult  11: 2097152 op, 963727140.52 ns, 459.5409 ns/op
WorkloadResult  12: 2097152 op, 996509721.43 ns, 475.1729 ns/op
WorkloadResult  13: 2097152 op, 968402604.05 ns, 461.7703 ns/op
WorkloadResult  14: 2097152 op, 964444450.93 ns, 459.8830 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 464.3906 ns, StdErr = 1.4170 ns (0.31%); N = 14, StdDev = 5.3019 ns
Min = 455.2189 ns, Q1 = 459.8830 ns, Median = 463.9226 ns, Q3 = 466.8284 ns, Max = 475.1729 ns
IQR = 6.9455 ns, LowerFence = 449.4647 ns, UpperFence = 477.2467 ns
ConfidenceInterval = [458.4097 ns; 470.3714 ns] (CI 99.9%), Margin = 5.9808 ns (1.29% of Mean)
Skewness = 0.35, Kurtosis = 2.33, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchMarkDotNetComparsion.ForVsForeach-report.csv
  BenchmarkDotNet.Artifacts\results\BenchMarkDotNetComparsion.ForVsForeach-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchMarkDotNetComparsion.ForVsForeach-report.html

// * Detailed results *
ForVsForeach.For: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 661.3572 ns, StdErr = 1.6693 ns (0.25%); N = 15, StdDev = 6.4653 ns
Min = 653.2882 ns, Q1 = 655.7849 ns, Median = 661.2381 ns, Q3 = 665.1221 ns, Max = 676.6892 ns
IQR = 9.3372 ns, LowerFence = 641.7792 ns, UpperFence = 679.1278 ns
ConfidenceInterval = [654.4454 ns; 668.2689 ns] (CI 99.9%), Margin = 6.9118 ns (1.05% of Mean)
Skewness = 0.68, Kurtosis = 2.81, MValue = 2
-------------------- Histogram --------------------
[650.994 ns ; 678.983 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ForVsForeach.Foreach: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 464.3906 ns, StdErr = 1.4170 ns (0.31%); N = 14, StdDev = 5.3019 ns
Min = 455.2189 ns, Q1 = 459.8830 ns, Median = 463.9226 ns, Q3 = 466.8284 ns, Max = 475.1729 ns
IQR = 6.9455 ns, LowerFence = 449.4647 ns, UpperFence = 477.2467 ns
ConfidenceInterval = [458.4097 ns; 470.3714 ns] (CI 99.9%), Margin = 5.9808 ns (1.29% of Mean)
Skewness = 0.35, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[453.294 ns ; 477.098 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742188 Hz, Resolution=364.6723 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|  Method |     Mean |    Error |   StdDev |
|-------- |---------:|---------:|---------:|
|     For | 661.4 ns | 6.912 ns | 6.465 ns |
| Foreach | 464.4 ns | 5.981 ns | 5.302 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ForVsForeach.Foreach: Default -> 1 outlier  was  removed (513.21 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:43 (43.59 sec), executed benchmarks: 2

Global total time: 00:01:05 (65.33 sec), executed benchmarks: 2
// * Artifacts cleanup *
